3909809088,1106407,39.749291,-104.989991,0.0,0.0,2,23,15,NULL,198511,0,3,2011-11-15 13:07:34.000,2011-11-15 13:30:41.037,2011-11-15 06:07:34.000,2011-11-15 06:30:41.037,1,0,0,1,1
3909809090,1106407,39.751565,-104.987984,0.0,0.0,1,23,18,NULL,198511,0,3,2011-11-15 13:27:42.000,2011-11-15 13:30:41.050,2011-11-15 06:27:42.000,2011-11-15 06:30:41.050,1,0,0,1,1
3909921305,1106407,39.749833,-104.986493,0.0,0.0,0,23,19,NULL,198511,0,3,2011-11-15 13:57:01.000,2011-11-15 14:01:35.300,2011-11-15 06:57:01.000,2011-11-15 07:01:35.300,1,0,0,1,1
3910047482,1106407,39.74994,-104.985774,0.0,0.0,0,23,19,NULL,198511,0,3,2011-11-15 14:26:19.000,2011-11-15 14:35:50.770,2011-11-15 07:26:19.000,2011-11-15 07:35:50.770,1,0,0,1,1
3910168899,1106407,39.749226,-104.989975,0.0,0.0,0,23,21,NULL,198511,0,3,2011-11-15 14:58:05.000,2011-11-15 15:08:36.917,2011-11-15 07:58:05.000,2011-11-15 08:08:36.917,1,0,0,1,1
3910596606,1106407,39.750171,-104.987775,0.0,0.0,0,23,18,NULL,198511,0,3,2011-11-15 16:56:34.000,2011-11-15 16:59:32.730,2011-11-15 09:56:34.000,2011-11-15 09:59:32.730,1,0,0,1,1
3910796144,1106407,39.75001,-104.987963,0.0,0.0,0,23,18,NULL,198511,0,3,2011-11-15 17:28:11.000,2011-11-15 17:48:52.137,2011-11-15 10:28:11.000,2011-11-15 10:48:52.137,1,0,0,1,1
3910922747,1106407,39.75068,-104.987695,0.0,0.0,0,23,17,NULL,198511,0,3,2011-11-15 17:57:29.000,2011-11-15 18:19:12.200,2011-11-15 10:57:29.000,2011-11-15 11:19:12.200,1,0,0,1,1
3911179319,1106407,39.750192,-104.987797,0.0,0.0,0,23,18,NULL,198511,0,3,2011-11-15 18:48:44.000,2011-11-15 19:20:25.647,2011-11-15 11:48:44.000,2011-11-15 12:20:25.647,1,0,0,1,1
3911340468,1106407,39.749838,-104.987308,0.0,0.0,0,23,19,NULL,198511,0,3,2011-11-15 19:48:18.000,2011-11-15 19:58:37.593,2011-11-15 12:48:18.000,2011-11-15 12:58:37.593,1,0,0,1,1
3911471993,1106407,39.749253,-104.98954,0.0,0.0,0,23,21,NULL,198511,0,3,2011-11-15 20:17:36.000,2011-11-15 20:30:22.700,2011-11-15 13:17:36.000,2011-11-15 13:30:22.700,1,0,0,1,1
3911567791,1106407,39.749709,-104.987968,0.0,0.0,0,23,19,NULL,198511,0,3,2011-11-15 20:49:23.000,2011-11-15 20:53:52.517,2011-11-15 13:49:23.000,2011-11-15 13:53:52.517,1,0,0,1,1
3911756025,1106407,39.75061,-104.987405,0.0,0.0,0,23,17,NULL,198511,0,3,2011-11-15 21:18:48.000,2011-11-15 21:36:55.747,2011-11-15 14:18:48.000,2011-11-15 14:36:55.747,1,0,0,1,1
3912017643,1106407,39.744951,-104.988891,0.0,0.0,0,23,17,NULL,198511,0,3,2011-11-15 22:08:47.000,2011-11-15 22:37:29.243,2011-11-15 15:08:47.000,2011-11-15 15:37:29.243,1,0,0,1,1
3915448655,1106407,39.739812,-104.997941,0.0,0.0,0,23,28,NULL,198511,0,3,2011-11-16 15:30:15.000,2011-11-16 15:58:13.750,2011-11-16 08:30:15.000,2011-11-16 08:58:13.750,1,0,0,1,1
3915565793,1106407,39.739812,-104.997941,0.0,0.0,0,23,28,NULL,198511,0,3,2011-11-16 15:59:49.000,2011-11-16 16:28:50.603,2011-11-16 08:59:49.000,2011-11-16 09:28:50.603,1,0,0,1,1
3915807056,1106407,39.739812,-104.997941,0.0,0.0,0,23,28,NULL,198511,0,3,2011-11-16 16:58:47.000,2011-11-16 17:29:06.383,2011-11-16 09:58:47.000,2011-11-16 10:29:06.383,1,0,0,1,1
3916141146,1106407,39.745187,-104.837518,0.0,0.0,0,23,21,NULL,198511,0,3,2011-11-16 18:24:30.000,2011-11-16 18:47:52.427,2011-11-16 11:24:30.000,2011-11-16 11:47:52.427,1,0,0,1,1
3916269982,1106407,39.745187,-104.837518,0.0,0.0,0,23,21,NULL,198511,0,3,2011-11-16 18:53:43.000,2011-11-16 19:18:13.437,2011-11-16 11:53:43.000,2011-11-16 12:18:13.437,1,0,0,1,1
3916393071,1106407,39.745187,-104.837518,0.0,0.0,0,23,21,NULL,198511,0,3,2011-11-16 19:22:59.000,2011-11-16 19:48:33.080,2011-11-16 12:22:59.000,2011-11-16 12:48:33.080,1,0,0,1,1
3916513316,1106407,39.745187,-104.837518,0.0,0.0,0,23,21,NULL,198511,0,3,2011-11-16 19:54:29.000,2011-11-16 20:18:53.797,2011-11-16 12:54:29.000,2011-11-16 13:18:53.797,1,0,0,1,1
3916629645,1106407,39.745187,-104.837518,0.0,0.0,0,23,21,NULL,198511,0,3,2011-11-16 20:23:44.000,2011-11-16 20:49:13.330,2011-11-16 13:23:44.000,2011-11-16 13:49:13.330,1,0,0,1,1
3916751242,1106407,39.745187,-104.837518,0.0,0.0,0,23,21,NULL,198511,0,3,2011-11-16 20:53:01.000,2011-11-16 21:19:33.843,2011-11-16 13:53:01.000,2011-11-16 14:19:33.843,1,0,0,1,1
3916839893,1106407,39.745187,-104.837518,0.0,0.0,0,23,21,NULL,198511,0,3,2011-11-16 21:24:30.000,2011-11-16 21:40:18.483,2011-11-16 14:24:30.000,2011-11-16 14:40:18.483,1,0,0,1,1
3916973260,1106407,39.741437,-104.831574,0.0,0.0,0,23,20,NULL,198511,0,3,2011-11-16 21:50:44.000,2011-11-16 22:11:00.623,2011-11-16 14:50:44.000,2011-11-16 15:11:00.623,1,0,0,1,1
3917032902,1106407,39.739479,-104.829675,0.0,0.0,0,23,21,NULL,198511,0,3,2011-11-16 22:20:05.000,2011-11-16 22:25:31.957,2011-11-16 15:20:05.000,2011-11-16 15:25:31.957,1,0,0,1,1
3917092425,1108307,33.428638,-112.127531,0.0,0.0,0,23,13,NULL,198149,0,3,2011-11-16 22:36:18.000,2011-11-16 22:39:24.907,2011-11-16 15:36:18.000,2011-11-16 15:39:24.907,1,0,0,1,1
3917258068,1106407,39.740879,-104.831832,0.0,0.0,0,23,18,NULL,198511,0,3,2011-11-16 22:49:26.000,2011-11-16 23:18:53.590,2011-11-16 15:49:26.000,2011-11-16 16:18:53.590,1,0,0,1,1
3919932146,1106407,39.749661,-104.991144,0.0,0.0,0,23,16,NULL,198511,0,3,2011-11-17 12:56:05.000,2011-11-17 13:12:22.097,2011-11-17 05:56:05.000,2011-11-17 06:12:22.097,1,0,0,1,1
3920037581,1106407,39.750991,-104.98829,0.0,0.0,0,23,19,NULL,198511,0,3,2011-11-17 13:34:51.000,2011-11-17 13:42:43.480,2011-11-17 06:34:51.000,2011-11-17 06:42:43.480,1,0,0,1,1
3920155109,1106407,39.750927,-104.988065,0.0,0.0,0,23,18,NULL,198511,0,3,2011-11-17 14:04:06.000,2011-11-17 14:13:06.410,2011-11-17 07:04:06.000,2011-11-17 07:13:06.410,1,0,0,1,1
3920268111,1106407,39.75112,-104.987593,0.0,0.0,0,23,17,NULL,198511,0,3,2011-11-17 14:28:05.000,2011-11-17 14:43:27.070,2011-11-17 07:28:05.000,2011-11-17 07:43:27.070,1,0,0,1,1
3920376697,1106407,39.751233,-104.988242,0.0,0.0,0,23,19,NULL,198511,0,3,2011-11-17 14:57:21.000,2011-11-17 15:13:47.663,2011-11-17 07:57:21.000,2011-11-17 08:13:47.663,1,0,0,1,1
3920496208,1106407,39.750836,-104.987764,0.0,0.0,0,23,17,NULL,198511,0,3,2011-11-17 15:20:24.000,2011-11-17 15:44:25.897,2011-11-17 08:20:24.000,2011-11-17 08:44:25.897,1,0,0,1,1
3920620998,1106407,39.749682,-104.988955,0.0,0.0,0,23,20,NULL,198511,0,3,2011-11-17 15:49:36.000,2011-11-17 16:16:42.730,2011-11-17 08:49:36.000,2011-11-17 09:16:42.730,1,0,0,1,1
3920809621,1106407,39.748406,-104.986,0.0,0.0,0,23,19,NULL,198511,0,3,2011-11-17 16:49:09.000,2011-11-17 17:05:16.010,2011-11-17 09:49:09.000,2011-11-17 10:05:16.010,1,0,0,1,1
3920898090,1106407,39.750047,-104.987196,0.0,0.0,0,23,19,NULL,198511,0,3,2011-11-17 17:20:46.000,2011-11-17 17:26:37.187,2011-11-17 10:20:46.000,2011-11-17 10:26:37.187,1,0,0,1,1
3921059439,1106407,39.75126,-104.987432,0.0,0.0,0,23,17,NULL,198511,0,3,2011-11-17 17:50:09.000,2011-11-17 18:06:41.970,2011-11-17 10:50:09.000,2011-11-17 11:06:41.970,1,0,0,1,1
3921346162,1109683,39.727372,-104.986777,0.0,0.0,0,23,18,NULL,188928,0,3,2011-11-17 18:44:14.000,2011-11-17 19:13:45.283,2011-11-17 11:44:14.000,2011-11-17 12:13:45.283,1,0,0,1,1
3921346163,1109683,39.727109,-104.987056,0.0,0.0,0,23,21,NULL,188928,0,3,2011-11-17 19:13:31.000,2011-11-17 19:13:45.283,2011-11-17 12:13:31.000,2011-11-17 12:13:45.283,1,0,0,1,1
3921432085,1106407,39.749736,-104.986708,0.0,0.0,0,23,19,NULL,198511,0,3,2011-11-17 19:18:07.000,2011-11-17 19:33:34.277,2011-11-17 12:18:07.000,2011-11-17 12:33:34.277,1,0,0,1,1
3921477413,1109683,39.726594,-104.989358,0.0,0.0,0,23,21,NULL,188928,0,3,2011-11-17 19:42:47.000,2011-11-17 19:44:22.320,2011-11-17 12:42:47.000,2011-11-17 12:44:22.320,1,0,0,1,1
3921518488,1106407,39.750235,-104.987148,0.0,0.0,0,23,19,NULL,198511,0,3,2011-11-17 19:47:23.000,2011-11-17 19:54:35.253,2011-11-17 12:47:23.000,2011-11-17 12:54:35.253,1,0,0,1,1
3921657503,1106407,39.74979,-104.987781,0.0,0.0,0,23,19,NULL,198511,0,3,2011-11-17 20:16:40.000,2011-11-17 20:28:32.740,2011-11-17 13:16:40.000,2011-11-17 13:28:32.740,1,0,0,1,1
3921725745,1109683,39.726379,-104.988821,0.0,0.0,0,23,22,NULL,188928,0,3,2011-11-17 20:13:46.000,2011-11-17 20:44:26.450,2011-11-17 13:13:46.000,2011-11-17 13:44:26.450,1,0,0,1,1
3921725746,1109683,39.730236,-104.980077,0.0,0.0,0,23,23,NULL,188928,0,3,2011-11-17 20:43:01.000,2011-11-17 20:44:26.450,2011-11-17 13:43:01.000,2011-11-17 13:44:26.450,1,0,0,1,1
3921851222,1109683,39.72778,-104.987019,0.0,0.0,0,23,19,NULL,188928,0,3,2011-11-17 21:14:31.000,2011-11-17 21:15:03.723,2011-11-17 14:14:31.000,2011-11-17 14:15:03.723,1,0,0,1,1
3922076170,1109683,39.727152,-104.988301,0.0,0.0,0,23,22,NULL,188928,0,3,2011-11-17 21:43:42.000,2011-11-17 22:09:00.993,2011-11-17 14:43:42.000,2011-11-17 15:09:00.993,1,0,0,1,1
3922293919,1106407,39.75009,-104.987679,0.0,0.0,0,23,19,NULL,198511,0,3,2011-11-17 20:48:24.000,2011-11-17 22:57:48.417,2011-11-17 13:48:24.000,2011-11-17 15:57:48.417,1,0,0,1,1
3922537446,1106407,39.742178,-104.985871,0.0,0.0,0,23,18,NULL,198511,0,3,2011-11-17 23:41:08.000,2011-11-17 23:58:20.340,2011-11-17 16:41:08.000,2011-11-17 16:58:20.340,1,0,0,1,1
3923628532,1109683,39.740874,-104.841665,0.0,0.0,0,23,16,NULL,188928,0,3,2011-11-18 05:11:32.000,2011-11-18 05:14:38.303,2011-11-17 22:11:32.000,2011-11-17 22:14:38.303,1,0,0,1,1
3923720468,1109683,39.740381,-104.841884,0.0,0.0,0,23,18,NULL,188928,0,3,2011-11-18 05:40:43.000,2011-11-18 05:44:59.790,2011-11-17 22:40:43.000,2011-11-17 22:44:59.790,1,0,0,1,1
3923809487,1109683,39.741067,-104.843601,0.0,0.0,0,23,17,NULL,188928,0,3,2011-11-18 06:09:59.000,2011-11-18 06:15:16.587,2011-11-17 23:09:59.000,2011-11-17 23:15:16.587,1,0,0,1,1
3923897179,1109683,39.738975,-104.841606,0.0,0.0,0,23,16,NULL,188928,0,3,2011-11-18 06:41:28.000,2011-11-18 06:45:36.257,2011-11-17 23:41:28.000,2011-11-17 23:45:36.257,1,0,0,1,1
3923977518,1109683,39.742709,-104.840779,0.0,0.0,0,23,15,NULL,188928,0,3,2011-11-18 07:10:45.000,2011-11-18 07:15:55.607,2011-11-18 00:10:45.000,2011-11-18 00:15:55.607,1,0,0,1,1
3924056572,1109683,39.741148,-104.842131,0.0,0.0,0,23,16,NULL,188928,0,3,2011-11-18 07:40:00.000,2011-11-18 07:46:15.260,2011-11-18 00:40:00.000,2011-11-18 00:46:15.260,1,0,0,1,1
3924273588,1109683,39.740305,-104.841251,0.0,0.0,0,23,17,NULL,188928,0,3,2011-11-18 08:41:42.000,2011-11-18 08:59:33.247,2011-11-18 01:41:42.000,2011-11-18 01:59:33.247,1,0,0,1,1
3924366910,1109683,39.741271,-104.842196,0.0,0.0,0,23,15,NULL,188928,0,3,2011-11-18 09:10:58.000,2011-11-18 09:29:53.420,2011-11-18 02:10:58.000,2011-11-18 02:29:53.420,1,0,0,1,1
3924461102,1109683,39.741067,-104.843102,0.0,0.0,0,23,17,NULL,188928,0,3,2011-11-18 09:40:14.000,2011-11-18 10:00:13.560,2011-11-18 02:40:14.000,2011-11-18 03:00:13.560,1,0,0,1,1
3924554639,1109683,39.739796,-104.840897,0.0,0.0,0,23,17,NULL,188928,0,3,2011-11-18 10:09:44.000,2011-11-18 10:30:35.450,2011-11-18 03:09:44.000,2011-11-18 03:30:35.450,1,0,0,1,1
3925153975,1106407,39.749961,-104.98954,0.0,0.0,3,23,15,NULL,198511,0,3,2011-11-18 13:04:22.000,2011-11-18 13:35:43.517,2011-11-18 06:04:22.000,2011-11-18 06:35:43.517,1,0,0,1,1
3925153976,1106407,39.749961,-104.988129,0.0,0.0,0,23,17,NULL,198511,0,3,2011-11-18 13:33:23.000,2011-11-18 13:35:43.517,2011-11-18 06:33:23.000,2011-11-18 06:35:43.517,1,0,0,1,1
3925321635,1106407,39.749806,-104.987502,0.0,0.0,0,23,17,NULL,198511,0,3,2011-11-18 14:04:53.000,2011-11-18 14:22:55.520,2011-11-18 07:04:53.000,2011-11-18 07:22:55.520,1,0,0,1,1
3925587325,1106407,39.74861,-104.98623,0.0,0.0,0,23,20,NULL,198511,0,3,2011-11-18 15:05:16.000,2011-11-18 15:35:17.807,2011-11-18 08:05:16.000,2011-11-18 08:35:17.807,1,0,0,1,1
3926006094,1106407,39.749961,-104.987249,0.0,0.0,0,23,19,NULL,198511,0,3,2011-11-18 17:03:33.000,2011-11-18 17:25:17.137,2011-11-18 10:03:33.000,2011-11-18 10:25:17.137,1,0,0,1,1
3926297170,1106407,39.749693,-104.989358,0.0,0.0,1,23,15,NULL,198511,0,3,2011-11-18 18:03:03.000,2011-11-18 18:33:15.890,2011-11-18 11:03:03.000,2011-11-18 11:33:15.890,1,0,0,1,1
3926427336,1106407,39.749902,-104.98822,0.0,0.0,0,23,17,NULL,198511,0,3,2011-11-18 19:01:49.000,2011-11-18 19:04:04.187,2011-11-18 12:01:49.000,2011-11-18 12:04:04.187,1,0,0,1,1
3926657906,1106407,39.749672,-104.988864,0.0,0.0,0,23,20,NULL,198511,0,3,2011-11-18 19:31:05.000,2011-11-18 19:58:48.090,2011-11-18 12:31:05.000,2011-11-18 12:58:48.090,1,0,0,1,1
3926718521,1106407,39.75031,-104.986987,0.0,0.0,0,23,20,NULL,198511,0,3,2011-11-18 20:00:23.000,2011-11-18 20:12:32.377,2011-11-18 13:00:23.000,2011-11-18 13:12:32.377,1,0,0,1,1
3926846807,1106407,39.750546,-104.987174,0.0,0.0,0,23,18,NULL,198511,0,3,2011-11-18 20:32:11.000,2011-11-18 20:42:58.093,2011-11-18 13:32:11.000,2011-11-18 13:42:58.093,1,0,0,1,1
3927019834,1106407,39.750578,-104.988065,0.0,0.0,0,23,19,NULL,198511,0,3,2011-11-18 21:01:33.000,2011-11-18 21:25:59.207,2011-11-18 14:01:33.000,2011-11-18 14:25:59.207,1,0,0,1,1
3928326011,1106407,39.722302,-105.078445,0.0,0.0,0,23,13,NULL,198511,0,3,2011-11-19 03:01:35.000,2011-11-19 03:06:58.493,2011-11-18 20:01:35.000,2011-11-18 20:06:58.493,1,0,0,1,1
3931133041,1109683,39.74199,-104.841852,0.0,0.0,1,23,16,NULL,188928,0,3,2011-11-19 17:41:39.000,2011-11-19 18:00:23.220,2011-11-19 10:41:39.000,2011-11-19 11:00:23.220,1,0,0,1,1
3931250859,1109683,39.739206,-104.842265,0.0,0.0,0,23,17,NULL,188928,0,3,2011-11-19 18:10:58.000,2011-11-19 18:30:43.273,2011-11-19 11:10:58.000,2011-11-19 11:30:43.273,1,0,0,1,1
3931375204,1109683,39.741035,-104.84174,0.0,0.0,0,23,15,NULL,188928,0,3,2011-11-19 18:52:57.000,2011-11-19 19:01:03.333,2011-11-19 11:52:57.000,2011-11-19 12:01:03.333,1,0,0,1,1
3931500009,1109683,39.740456,-104.841659,0.0,0.0,0,23,16,NULL,188928,0,3,2011-11-19 19:22:13.000,2011-11-19 19:31:24.227,2011-11-19 12:22:13.000,2011-11-19 12:31:24.227,1,0,0,1,1
3932065392,1106407,39.722796,-105.080521,0.0,0.0,0,23,16,NULL,198511,0,3,2011-11-19 21:29:51.000,2011-11-19 21:58:47.450,2011-11-19 14:29:51.000,2011-11-19 14:58:47.450,1,0,0,1,1
3932177830,1106407,39.72278,-105.080204,0.0,0.0,0,23,15,NULL,198511,0,3,2011-11-19 21:59:12.000,2011-11-19 22:29:09.970,2011-11-19 14:59:12.000,2011-11-19 15:29:09.970,1,0,0,1,1
3937225741,1109683,39.737612,-104.991745,0.0,0.0,0,23,17,NULL,188928,0,3,2011-11-21 00:13:33.000,2011-11-21 00:16:40.913,2011-11-20 17:13:33.000,2011-11-20 17:16:40.913,1,0,0,1,1
3937345970,1109683,39.73795,-104.992539,0.0,0.0,0,23,16,NULL,188928,0,3,2011-11-21 00:42:49.000,2011-11-21 00:50:38.943,2011-11-20 17:42:49.000,2011-11-20 17:50:38.943,1,0,0,1,1
3937450284,1109683,39.736872,-104.992571,0.0,0.0,0,23,15,NULL,188928,0,3,2011-11-21 01:12:15.000,2011-11-21 01:20:44.180,2011-11-20 18:12:15.000,2011-11-20 18:20:44.180,1,0,0,1,1
3937547616,1109683,39.735665,-104.993038,0.0,0.0,0,23,15,NULL,188928,0,3,2011-11-21 01:43:44.000,2011-11-21 01:51:26.747,2011-11-20 18:43:44.000,2011-11-20 18:51:26.747,1,0,0,1,1
3937640847,1109683,39.736915,-104.991353,0.0,0.0,0,23,17,NULL,188928,0,3,2011-11-21 02:13:03.000,2011-11-21 02:22:11.010,2011-11-20 19:13:03.000,2011-11-20 19:22:11.010,1,0,0,1,1
3940353239,1106407,39.589388,-104.838226,0.0,0.0,0,23,24,NULL,198511,0,3,2011-11-21 16:35:43.000,2011-11-21 16:50:36.110,2011-11-21 09:35:43.000,2011-11-21 09:50:36.110,1,0,0,1,1
3940474205,1106407,39.59059,-104.830887,0.0,0.0,0,23,16,NULL,198511,0,3,2011-11-21 17:05:01.000,2011-11-21 17:21:04.257,2011-11-21 10:05:01.000,2011-11-21 10:21:04.257,1,0,0,1,1
